X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,changeset_version,addr_street,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,addr_postcode,addr_city,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,addr_housenumber,#meta+healthcare,#loc +name,tag
35.81489849,32.35793583,5606629063,node,28,وزارة الصحه,,,general,,,hospital,58812364,,5/9/2018 8:59,yes,,,433cc93ca45b42a4abe429d2cac5d742,,1,عبين عبيلن,,,,,,,عجلون,,,Maisalmomani,,,hospital,مركز صحي عبين,
35.81709665,31.94969172,6478675890,node,9,,,,,,,pharmacy,70328249,,5/16/2019 17:10,,,,d68de46abebb40af98a2e340d4a45036,,1,,,,,,,,,,,AnonJason,,,,Liza Pharmacy,
35.81786376,31.99110134,6456487447,node,12,,,,,,,pharmacy,72715107,,7/27/2019 12:08,,,,b7b97c79b49f44d1a992ccd664a886ff,,2,Khnaifes Al-Dweikat Street,,,,,,,,,,عيادة د عماد خالد الحطبة,,,,Medicine One Pharmacy,
35.81816987,31.99259089,2840976592,node,6,,,,,,,pharmacy,39562771,,5/25/2016 18:16,,,,8341294553e54898b9269a150265261f,,3,,,,,,,,,,,Jamal H,,,,,
35.81922708,32.34401089,5760149816,node,6,,,,,,,hospital,60710265,,7/14/2018 11:38,,,,b0de8524d7a944d6bf0de0d957ff505c,,1,,,,,,,,,,,Sheikh Zubeir,,,,,
35.8335748,32.01554884,6416506837,node,12,,,,,,,clinic,69381418,,4/19/2019 16:26,,,,7030f65034064b49b16b731d65fde557,,1,Khair Al Din Al Ma'ani Street,,,,,,,,,,vorpalblade-kaart,,,,Barakeh Medical Clinics,
35.83439405,31.95376038,6481111056,node,12,,,,,,,pharmacy,70363439,,5/17/2019 15:48,,,,8b5ef3122f4043859049cc5fd755f1ef,,1,Wadi Towa Street,,,,,,,,,,richardninde,,3,,,
35.83495505,31.95119493,6481156599,node,15,,,,,,,pharmacy,70364582,,5/17/2019 16:15,,,,1f80f448dc394a179d4587f9df124bac,,2,Abdullrazzaq Al-Hasan Street,,,,,,,,,,richardninde,,42,,Siwar Al-Asal Pharmacy,
35.83567053,32.56155565,5606787034,node,9,,,,,,,hospital,58814698,,5/9/2018 10:07,,,,28b18fe1cad54a7da6b531d7f3c23660,,1,,,,,,,,,,,saja saja,,,hospital,,
35.83683234,31.90528985,6453261285,node,9,,,,,,,pharmacy,69953932,,5/6/2019 23:05,,,,c5817fffad7d4959a2b5cf5bda2cb036,,1,Um Abhara Street,,,,,,,,,,TheMineralCartographer,,,,,
35.83733676,31.98039589,3882001173,node,12,,,,,,,pharmacy,35809354,,12/7/2015 16:01,,,,8810d10552524b87b25642ecc43b3a65,,1,,,,,,,,amman,,,Bogdan Basic,,,,Farmacity,
35.83755386,31.99623668,6452813106,node,12,,,,,,,pharmacy,69947021,,5/6/2019 18:18,,,,316ce061c8b041e5aba22c6921a5840d,,1,شارع وصفي التل,,,,,,,,,,birdeatscake,,,,Rawhi Pharmacy,
35.83799005,32.06428265,6455523698,node,9,,,,,,,pharmacy,69983668,,5/7/2019 15:11,,,,f32a453d189144d08eb69ca9626e23b3,,1,,,,,,,,,,,chancethewrapper,,,,Almoriat Pharmacy,
35.83964866,31.94688663,6479295679,node,15,,,,,,,pharmacy,70337478,,5/16/2019 22:41,,,,a0f60fe6472b4447a8c9e59810690d76,,1,Jamal Qaitouqah Street,,,,,,,,,,richardninde,,5,,Mhanna Pharmacy,
35.83976265,31.99640558,6452989089,node,12,,,,,,,pharmacy,69949444,,5/6/2019 19:41,,,,7341b01c08e0428a9c0335f0e0e70aa3,,1,شارع وصفي التل,,,,,,,,,,birdeatscake,,,,Medicine One,
35.84052264,31.95397672,3681492783,node,15,,,,,,,pharmacy,70375515,,5/17/2019 22:34,,,,918486a2ee6641f1934de3cdf67e387f,,2,Jamal Qaitouqah Street,,,,,,,,,,richardninde,,58,,"صيدلية دعاء",
35.84121532,31.99202712,6453014829,node,12,,,,,,,pharmacy,69949986,,5/6/2019 20:00,,,,0266bddcff7242dea453ec0420c5e8af,,1,Azmi Al-Mufti Street,,,,,,,,,,birdeatscake,,,,Al Sawamer Pharmacy,
35.84122228,31.90557349,6443320754,node,15,,,,,,,pharmacy,69810177,,5/2/2019 15:49,,,,6ed1ff91617448a49a2cbe9e7a702472,,1,Al-Anbabi Street,,,,,,,,,,richardninde,,18,,Care Well,
35.84140132,32.52690679,7102025386,node,9,,,,,,,pharmacy,79123638,,1/2/2020 17:24,,,,7e55e244010c4767b6761df10377e1db,,1,,,,,,,,,,,SaiF AL-Hariri,,,,الشجرة,
35.8420857,32.02239953,4232912040,node,6,,,,,,,pharmacy,39896758,,6/9/2016 0:11,,,,0dc60cbc73eb4f1eaa82c1ad190d7cc0,,1,,,,,,,,,,,Big_Borz,,,,,
35.84318608,31.9714959,6789065985,node,12,,,,,,,pharmacy,74367034,,9/11/2019 17:55,,,,22d4fdf7c7b04357bc1789590a8e735a,,1,Iyad Abu Hilal Street,,,,,,,,,,Tariq Abdel-Hadi,,,,صيدلية العسل,
35.84328867,31.90408654,6443301686,node,15,,,,,,,pharmacy,74642383,,9/18/2019 19:00,,,,c09f718458f148d394d03cffc2478414,,4,Mifleh Al-Mete'b Al-Elayyan Street,,,,,,,,,,And_12,,25,,صيدلية تلة المرج,
35.84426642,32.54174326,7102024986,node,9,,,,,,,pharmacy,79123638,,1/2/2020 17:23,,,,b0355c3d993340b69ea352b6677a986c,,1,,,,,,,,,,,SaiF AL-Hariri,,,,ابو بكر الرازي,
35.844668,31.90133342,6441321174,node,12,,,,,,,pharmacy,70252203,,5/14/2019 20:40,,,,0eb03a04a6da4055af1df0c0643fff56,,2,Prince Assem Bin Nayef Street,,,,,,,,,,TheMineralCartographer,,,,Mawal,
35.84468409,31.89173463,6446506409,node,12,,,,,,,pharmacy,69859337,,5/3/2019 20:02,,,,2707e683dbf544acbbfd3c6cab0c76b0,,1,Mousa Al-Nahar Street,,,,,,,,,,richardninde,,85,,,
35.84496228,31.96697194,6489510558,node,9,,,,,,,pharmacy,70495149,,5/21/2019 23:09,,,,28662291963a49809899dda2b31cf0e7,,1,Princess Sarvath El-Hassan Street,,,,,,,,,,richardninde,,,,,
35.84539722,31.95776634,2177028754,node,9,,,,,,,hospital,42350748,,9/22/2016 15:19,,,,bb1767bc6f1d4f5bbf9d966e1baa6ddb,,3,,,,,,,,,,,Olga Shcherbenko,,,,مستشفى الجندويل للتوليد,
35.84602234,31.89093927,6453177982,node,12,,,,,,,pharmacy,69953121,,5/6/2019 22:07,,,,631de3dad2c94d2f9362498e41f80f8c,,1,Princess Taghreed Moh'd Street,,,,,,,,,,peacewaya,,,,Pioneers Pharmacy,
35.84723797,31.98057669,6426665979,node,9,,,,,,,dentist,69540076,,4/24/2019 20:06,,,,6f17a5e09ea5478f8d12f71a35c45c41,,1,Princess Zein Bint Al-Hussein Street,,,,,,,,,,birdeatscake,,,,,
35.84738013,31.98133257,6426665969,node,9,,,,,,,clinic,69540076,,4/24/2019 20:06,,,,47e64e073b4a4e5cac25cb903ed4e6f7,,1,Amer Bin Maalek Street,,,,,,,,,,birdeatscake,,,,,
35.84738817,31.98137406,6426665968,node,9,,,,,,,dentist,69540076,,4/24/2019 20:06,,,,aa42c464005f4406bbd146094128b5ec,,1,Amer Bin Maalek Street,,,,,,,,,,birdeatscake,,,,,
35.84742363,31.98059487,6426665978,node,9,,,,,,,pharmacy,69540076,,4/24/2019 20:06,,,,f9d91d31538041668c207d08afc7cfca,,1,Princess Zein Bint Al-Hussein Street,,,,,,,,,,birdeatscake,,,,,
35.84749278,31.94654985,6481374976,node,15,,,,,,,pharmacy,70369231,,5/17/2019 18:26,,,,ea3d32fa18ee4dd8bcbaadbd599887ae,,1,Mikhled Al-Rawashdeh Street,,,,,,,,,,TheMineralCartographer,,3,,FruCtose,
35.84837146,32.02029509,6424153497,node,12,,,,,,,pharmacy,69502350,,4/23/2019 19:35,,,,a95b4ecfe95b4dccba83d664bae2256c,,1,Awni Bilal Street,,,,,,,,,,peacewaya,,,,Hiam Pharmacy,
35.84840607,31.97992365,6428436382,node,9,,,,,,,dentist,69569274,,4/25/2019 15:14,,,,a5f52ea3e2f34c5fa283a5003ebed81c,,1,Princess Zein Bint Al-Hussein Street,,,,,,,,,,birdeatscake,,,,,
35.84863532,31.97978267,6428436377,node,9,,,,,,,pharmacy,69569274,,4/25/2019 15:14,,,,f5ba6511bf2245f1ba6430ec69695331,,1,Princess Zein Bint Al-Hussein Street,,,,,,,,,,birdeatscake,,,,,
35.84871989,32.01743384,6412802507,node,12,,,,,,,pharmacy,69325183,,4/17/2019 22:09,,,,23b0da545b3849c19bf2f273c2e8efa3,,1,Rifa'Ah Al Ansari Street,,,,,,,,,,peacewaya,,,,Freesia Pharmacy,
35.84936563,31.90294333,6443190445,node,15,,,,,,,pharmacy,69859726,,5/3/2019 20:19,,,,0794ecd2c6b74ee8ba060952b8b17e5c,,3,Prince Nayef Bin Asem Street,,,,,,,,,,richardninde,,20,,Hashem Pharmacy,
35.85005798,31.91923054,6770245085,node,12,,,,,,,pharmacy,74053614,,9/3/2019 18:05,,,,6b4965bacd5f4b74a53fc64caa2824eb,,1,Ahmad halkoz,,,,,,,,,,جعفر الخياط,,,,منزل الصيدلي يوسف الدبعي ابو طارق,
35.85069006,31.95894995,6489446082,node,9,,,,,,,pharmacy,70493842,,5/21/2019 21:43,,,,683e68c0d58c47b99c8ad9ab0856ecff,,1,Abdulrahman Khaleefah Street,,,,,,,,,,richardninde,,,,,
35.85083473,31.97565592,6493140503,node,12,,,,,,,pharmacy,70531416,,5/22/2019 22:25,,,,dc855b75d7104aa0a19adfde1d33a6e8,,1,شارع مكة,,,,,,,,,,TheMineralCartographer,,205,,,
35.8508893,32.54171845,7284410808,node,12,,,,,,,dentist,82048186,,3/11/2020 9:08,,,,f4fbc6f36b304a459886704eb54114dc,,1,,,,,,,,,,,Baraa'h ALkhalde,,,dentist,عيادة الدكتور احمد مهيدات,
35.85089164,32.54169456,7284410806,node,9,,,,,,,pharmacy,82048186,,3/11/2020 9:08,,,,f92b6b1b4f6a4d7cb3322317d569c3c4,,1,,,,,,,,,,,Baraa'h ALkhalde,,,,زمزم,
35.85094336,32.54139407,7284410805,node,12,شارع الجامعه,,,,,,pharmacy,82048186,,3/11/2020 9:08,,,,0347256a3eb8415dbe3f120059a18dbb,,1,,,,,,,,,,,Baraa'h ALkhalde,,,,صيدلية عدنان,
35.85120705,32.54042512,4345739492,node,9,,,,,,,dentist,82102112,,3/12/2020 8:51,,,,2bf3ce405ae64975bf02f8f9161b8646,,2,,,,,,,,,,,Ghida'a Mahasees,,,,Dr. Read,
35.85121703,31.97919166,6429352160,node,9,,,,,,,pharmacy,69582028,,4/25/2019 22:25,,,,d0c723d55b154e238b809fdbf96ae8eb,,1,Princess Zein Bint Al-Hussein Street,,,,,,,,,,birdeatscake,,,,,
35.85148986,32.53927177,7287554671,node,12,,,,,,,clinic,82102634,,3/12/2020 8:59,,,,c4b3504d323c440882fedbcf69d1da4c,,3,,,,,,,,,,,Ghida'a Mahasees,,,clinic,"اطباء بلا حدود",
35.85183595,32.53823107,7281792536,node,9,,,,,,,pharmacy,81997819,,3/10/2020 8:14,,,,73a4a8ed26c14f8e86ab6d0f55953d1f,,1,,,,,,,,,,,Ghida'a Mahasees,,,,plus,
35.85215044,32.53642276,7282139380,node,15,,,yes,,,,pharmacy,85550002,,5/21/2020 11:00,,,,9e5b292f25bf487ba8eaf9c4d55a4dd6,,5,,,,,,,,,,,farah_alzoubi,,,pharmacy,صيدلية الرازي,
35.85275368,32.54162248,7281820688,node,9,,,,,,,pharmacy,81997933,,3/10/2020 8:17,,,,546f291eb8a445849a31976a801716b7,,1,,,,,,,,,,,Rashad ALRABAIAA,,,,ركان,
35.85279668,32.53123126,7282321895,node,9,,,,,,,pharmacy,82008114,,3/10/2020 12:38,,,,68a9baa0dbe1472e936bbd4dfa3a7089,,1,,,,,,,,,,,dina_frihat,,,,دواكم,
35.8528738,32.53031437,7282321890,node,9,,,,,,,pharmacy,82008114,,3/10/2020 12:38,,,,cc144741c32f492ea7a4569c7766e2a6,,1,,,,,,,,,,,dina_frihat,,,,لوسي,
35.85341912,31.96225946,6489373748,node,15,,,,,,,pharmacy,70561640,,5/23/2019 18:10,,,,a8e2798779fe4e3982a161b88f869fd5,,2,Ibrahim Al-Qattan Street,,,,,,,,,,TheMineralCartographer,,21,,Pansee Pharmacy,
35.85353303,32.52389299,7327174585,node,15,,,,,,,clinic,82594799,24/7,3/25/2020 2:45,,,,2dd4255d7cd2478790a052c965f1ed6a,,1,,,,,,,,,,,rnjawarneh,,,pharmacy,Mecca Pharmacy,
