X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,changeset_version,addr_street,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,addr_postcode,addr_city,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,addr_housenumber,Name_Ar,Name_EN,#meta+healthcare
35.88511202,32.0050065,6465071960,node,15,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,f365dd4fce5e443ead26a43496d53c4e,,2,ýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýý,,,,,,,,,,SerV,,,pharmacy,Curve Pharmacy,ph
35.01076108,29.52475315,4617640790,node,18,,,,,,,pharmacy,66598316,Mo-Su 09:00-23:00,1/24/2019 11:26,,,,e087b00736944becbf11f1675f180e15,,2,almanarah street,,,,,,,,,,t_pienn,,9.63E+11,,Dawakon Pharmacy,PH
35.84052264,31.95397672,3681492783,node,15,,,,,,,pharmacy,70375515,,5/17/2019 22:34,,,,918486a2ee6641f1934de3cdf67e387f,,2,Jamal Qaitouqah Street,,,,,,,,,,richardninde,,58,,Doaa Pharmacy,PH
35.85928042,31.99439417,6452135268,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,c95404720aa342b28b714a42d44bdaa9,,3,,,,,,,,,,,SerV,,,pharmacy,Drug Center,ph
35.72919127,32.38143827,7392450085,node,18,,,,,,,clinic,83400812,,4/11/2020 14:34,,,,5292ad943cbf4b3db54c04641b0ca5c5,,1,,,,public,,,,ajloun,,,noorbaninaser,,,doctor;pharmacy,eye pharmacy,PH
35.7319915,32.38290603,7392510986,node,18,,,,,,,clinic,83401578,,4/11/2020 14:57,,,,851137b52d1a4c819d90d92e2736e3ba,,1,,,,public,,,,ajouln,,,noorbaninaser,,,pharmacy,eye pharmacy baoun,PH
35.83733676,31.98039589,3882001173,node,12,,,,,,,pharmacy,35809354,,12/7/2015 16:01,,,,8810d10552524b87b25642ecc43b3a65,,1,,,,,,,,amman,,,Bogdan Basic,,,,Farmacity,PH
35.84871989,32.01743384,6412802507,node,12,,,,,,,pharmacy,69325183,,4/17/2019 22:09,,,,23b0da545b3849c19bf2f273c2e8efa3,,1,Rifa'Ah Al Ansari Street,,,,,,,,,,peacewaya,,,,Freesia Pharmacy,PH
35.84936563,31.90294333,6443190445,node,15,,,,,,,pharmacy,69859726,,5/3/2019 20:19,,,,0794ecd2c6b74ee8ba060952b8b17e5c,,3,Prince Nayef Bin Asem Street,,,,,,,,,,richardninde,,20,,Hashem Pharmacy,PH
35.87343108,32.04878493,5099434655,node,9,,,,,,,pharmacy,69502333,,4/23/2019 19:38,,,,40028537730c4d25a38d1483b9584b3e,,2,,,,,,,,,,,chancethewrapper,,,,Hayat Amman Pharmacy,PH
35.84837146,32.02029509,6424153497,node,12,,,,,,,pharmacy,69502350,,4/23/2019 19:35,,,,a95b4ecfe95b4dccba83d664bae2256c,,1,Awni Bilal Street,,,,,,,,,,peacewaya,,,,Hiam Pharmacy,PH
35.84318608,31.9714959,6789065985,node,12,,,,,,,pharmacy,74367034,,9/11/2019 17:55,,,,22d4fdf7c7b04357bc1789590a8e735a,,1,Iyad Abu Hilal Street,,,,,,,,,,Tariq Abdel-Hadi,,,,Hoeny Pharmacy,ph
35.86212532,31.94597552,4413152890,node,15,,,,,,,pharmacy,42347319,,9/22/2016 13:06,,,,b8f30995b70c44acbee9c95363c285fd,,1,ýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýý,,,,,,,,,,Motaz Hamarsheh,,104,,Imtithal Pharmacy,PH
35.87080269,31.97880718,6455931482,node,12,,,,,,,pharmacy,69990760,,5/7/2019 17:21,,,,3e8ed4837d944a17b5844bfe3c56a557,,2,ýýýýýýýý ýýýýýý ýýýý ýýýýýý ýýýýýýýýýýýý,,,,,,,,,,richardninde,,,,Jounia of Jordan Pharmacy,ph
35.87613877,32.00422975,6470377116,node,15,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,8c10d1d8d3544776a1e1026127e70d8e,,2,ýýýýýýýý ýýýýýýýý ýýýýýýýýýýýý,,,,,,,,,,SerV,,,hospital,King Hussein Cancer Center,ph
35.8591443,31.97626344,6436747954,node,12,,,,,,,pharmacy,70532497,,5/22/2019 22:35,,,,6051c0aa877447a887a9087eaa6cf5ea,,2,ýýýýýýýý ýýýýýý,,,,,,,,,,richardninde,,,,Leen Pharma,ph
35.90497646,31.96071979,5760149770,node,9,,,,,,,pharmacy,70037062,,5/8/2019 16:35,,,,f31e7754015b4364901fc4d50f4a5e23,,3,,,,,,,,,,,spuddy93,,,,life line,ph
35.81709665,31.94969172,6478675890,node,9,,,,,,,pharmacy,70328249,,5/16/2019 17:10,,,,d68de46abebb40af98a2e340d4a45036,,1,,,,,,,,,,,AnonJason,,,,Liza Pharmacy,PH
35.844668,31.90133342,6441321174,node,12,,,,,,,pharmacy,70252203,,5/14/2019 20:40,,,,0eb03a04a6da4055af1df0c0643fff56,,2,Prince Assem Bin Nayef Street,,,,,,,,,,TheMineralCartographer,,,,Mawal Pharmacy,PH
35.85353303,32.52389299,7327174585,node,15,,,,,,,clinic,82594799,24/7,3/25/2020 2:45,,,,2dd4255d7cd2478790a052c965f1ed6a,,1,,,,,,,,,,,rnjawarneh,,,pharmacy,Mecca Pharmacy,PH
35.83976265,31.99640558,6452989089,node,12,,,,,,,pharmacy,69949444,,5/6/2019 19:41,,,,7341b01c08e0428a9c0335f0e0e70aa3,,1,ýýýýýýýý ýýýýýýýý ýýýýýýýý,,,,,,,,,,birdeatscake,,,,Medicine One,PH
35.81786376,31.99110134,6456487447,node,12,,,,,,,pharmacy,72715107,,7/27/2019 12:08,,,,b7b97c79b49f44d1a992ccd664a886ff,,2,Khnaifes Al-Dweikat Street,,,,,,,,,,ýýýýýýýýýý ýý ýýýýýýýý ýýýýýýýý ýýýýýýýýýýýý,,,,Medicine One Pharmacy,PH
35.85494463,31.98886563,6445785985,node,12,,,,,,,pharmacy,69849033,,5/3/2019 15:35,,,,8ea05e9e8c134c0aa399350f74546c72,,1,Princess Rahmah Bint Al-Hassan Street,,,,,,,,,,birdeatscake,,,,Melia Pharmacy,PH
35.83964866,31.94688663,6479295679,node,15,,,,,,,pharmacy,70337478,,5/16/2019 22:41,,,,a0f60fe6472b4447a8c9e59810690d76,,1,Jamal Qaitouqah Street,,,,,,,,,,richardninde,,5,,Mhanna Pharmacy,PH
35.47877957,30.32157719,7083943519,node,9,,,,,,,pharmacy,78849385,,12/25/2019 14:56,,,,726518205623495b9e98d5aa1607e021,,1,,,,,,,,,,,wilco83,,,,Modern Petra Pharmacy,PH
35.85357804,31.90440128,6473605132,node,12,,,,,,,pharmacy,70248559,,5/14/2019 18:24,,,,c07ee6e700664f38bab6874a26aba107,,1,Gourge Mabda Khoury Street,,,,,,,,,,TheMineralCartographer,,,,N Kawar,PH
35.47638435,30.32445167,7083890121,node,9,,,,,,,pharmacy,78847874,,12/25/2019 13:49,,,,61df226680d3440990de069c254f09b8,,1,,,,,,,,,,,wilco83,,,,Nabatean Pharmacy,PH
35.91064715,31.97273374,3681496664,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,b808423a11dd4471b0542415a74782e1,,2,,,,,,,,,,,SerV,,,pharmacy,Orange Pharmacy,PH
35.85341912,31.96225946,6489373748,node,15,,,,,,,pharmacy,70561640,,5/23/2019 18:10,,,,a8e2798779fe4e3982a161b88f869fd5,,2,Ibrahim Al-Qattan Street,,,,,,,,,,TheMineralCartographer,,21,,Pansee Pharmacy,PH
35.94407703,32.0001771,6476300005,node,12,,,,,,,pharmacy,70518559,,5/22/2019 14:53,,,,46cbfb14527c4d07bd90a9c8b3b0ae5a,,2,ýýýýýýýý ýýýýýýýý,,,,,,,,,,birdeatscake,,,,Pharma,PH
35.90470296,31.97654784,6459931879,node,15,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,1a00c872100c47c1bde0acfbecdd021f,,2,Queen Alia,,,,,,,,,,SerV,,,pharmacy,Pharma Beaute' Pharmacy,ph
35.78740593,32.60474768,7426323385,node,18,,,,,,,clinic,83830693,Mo-Fr 12:00-23:30,4/20/2020 15:42,,,,998d73406b0a4a9d835d44de4eda2f03,,1,,,,,,,,Hawar,,,Qusay ALhawary,,,pharmacy,Pharmacy,ph
35.78742203,32.60474315,7426290885,node,18,,,,,,,clinic,83830472,,4/20/2020 15:38,,,,e3ce642827ce48b8bf71da11d194d4f6,,1,,,,public,,,,Irbid Hawar,,,Qusay ALhawary,,,pharmacy,pharmacy,ph
35.78925448,32.51916509,4461931389,node,9,,,,,,,pharmacy,58814943,,5/9/2018 10:14,,,,e6e46b2819e24d64b705635b88eca1ba,,3,,,,,,,,,,,Ola Mansour,,,,pharmacy,ph
35.86628803,31.94314453,2466404661,node,12,,,,,,,pharmacy,29212402,,3/3/2015 1:02,,,,8ddde7f10bf548caabd0c111c45c58d9,,4,Al Hashimiyyeen,,,,,,,,,,Jamal H,,,ýýýýýýýýýýýý ýýýýýýýýýý,Pharmacy,PH
35.86981027,32.0333002,5202975222,node,9,,,,,,,pharmacy,53406965,,10/31/2017 20:10,,,,b408d55c50a141fe81733e7f1e8163c0,,1,,,,,,,,,,,Obaid al ali,,,ýýýýýýýýýý ýýýýýýýýýý,Pharmacy,PH
35.86986199,31.96546546,4406061291,node,12,,,,,,,pharmacy,43168687,,10/25/2016 17:59,,,,52a7f7d63bde49cd898ecfb1cfc9221f,,2,Al Dammam Street,,,,,,,,,,Saad Bataineh,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýý,Pharmacy,PH
35.87091073,31.95670712,2872654986,node,9,,,,,,,pharmacy,22515190,,5/24/2014 0:51,,,,0b36747644a74cfd9ad5ecdd04e21325,,2,,,,,,,,,,,Jamal H,,,,Pharmacy,ph
35.87112656,31.96335129,7139461615,node,9,,,,,,,pharmacy,84540818,,5/2/2020 23:31,,,,f6260861dff74cf9bb920ff10c3dc888,,2,,,,,,,,,,,S-M-R,,,,Pharmacy,ph
35.87223884,31.99263179,6460116274,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,d3eb3c76387b4dc2b36b9ec1b7abe260,,2,Mustafa Majed Al Adwn Street,,,,,,,,,,SerV,,,pharmacy,Pharmacy,ph
35.88337202,32.00276945,6462579570,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,04d68404ea6840e294edd72d3e7e40ba,,2,ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý,,,,,,,,,,SerV,,,pharmacy,Pharmacy,ph
35.88549734,32.00336255,4970460422,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,5a8c0e096f404dada16236900bce0af1,,2,,,,,,,,,,,SerV,,,ýýýýýýýýýýýý,pharmacy,ph
35.88709065,31.89752703,6644063389,node,15,,,yes,,,,pharmacy,72607736,,7/24/2019 15:06,,,,935a8200b1824170b94ded123c22bfef,,1,,,,,,,,,,,hazan59,,,ýýýýýýýýýýýý ýýýýýý ýýýýýýýý,pharmacy,ph
35.88775056,31.90496119,7549977158,node,9,,,,,,,pharmacy,85632348,,5/22/2020 21:49,,,,4f2a2d44acde468cb89b1f0e3eaa5268,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.88896669,31.98414419,4010295712,node,15,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,f7019087bc214eaeae270d7b2ccbefbc,,3,ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýý ýýýýýýýý,,,,,,,Amman,,,SerV,,,pharmacy,pharmacy,ph
35.89001283,31.98258264,7138759889,node,9,,,,,,,clinic,79690484,,1/17/2020 10:04,,,,4b5104c67db644d6a76cccf3507c97dc,,1,,,,,,,,,,,Ali 197312,,,ýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý,pharmacy,ph
35.89038667,31.97966373,6465293492,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,951628a11a1a4806bf6adada3e6a1476,,2,ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýý ýýýý ýýýýýýýý,,,,,,,,,,SerV,,,pharmacy,pharmacy,ph
35.89139954,31.91746674,2847166354,node,9,,,,,,,dentist,39061927,,5/3/2016 9:15,,,,0d60cbb8dade408e9ea0b2eca2cbb0a7,,3,,,,,,,,,,,Jamal H,,,ýýýýýýýýýý ýýýý ýýýýýýýýýý ýý. ýýýýýýýý,pharmacy,ph
35.89177178,31.96596535,1076029135,node,9,,,,,,,pharmacy,56147022,,2/7/2018 12:15,,,,9d1dbedff0414c6885f56b67874b48ac,,5,,,,,,,,,,,marc__marc,,,ýýýýýýýýýýýý ýýýýýýýý,pharmacy,ph
35.89306376,32.05874414,7012856785,node,9,,,,,,,pharmacy,77602453,,11/27/2019 2:21,,,,4f7f60054ef940769cf9a41c90793438,,1,,,,,,,,,,,ýýýýýýýýýý ýýýýýýýýýý,,,ýýýýýýýýýýýý,pharmacy,ph
35.89307609,32.05875612,7017556585,node,9,,,,,,,pharmacy,77739630,,11/29/2019 17:42,,,,eb49cdf7319d4f199a29b2507a4aeda0,,2,,,,,,,,,,,ýýýýýýýýýý ýýýýýýýýýý,,,ýýýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.8930869,32.05877532,7017907585,node,9,,,,,,,pharmacy,77696345,,11/28/2019 19:04,,,,e2c574ef70c74c238a79c702a7ee4cf5,,1,,,,,,,,,,,ýýýýýýýýýý ýýýýýýýýýý,,,ýýýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.89309117,32.05879275,7072527985,node,9,,,,,,,pharmacy,78692788,,12/20/2019 17:04,,,,60100d29bbff4d0abdf024b920f460a3,,1,,,,,,,,,,,ýýýýýýýýýý ýýýýýýýýýý,,,ýýýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.8959603,31.88334887,6643944955,node,15,,,yes,,,,pharmacy,72607235,,7/24/2019 14:54,,,,9291342b7bac4fd3aee1421c5c006d66,,2,,,,,,,,,,,hazan59,,,ýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.89821335,31.98326979,5909877081,node,9,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,fed3f91bebd44899a1ddbcc156c8ba31,,2,,,,,,,,,,,SerV,,,pharmacy,pharmacy,ph
35.90472827,31.91758467,7477177096,node,15,,,yes,,,,pharmacy,84582696,,5/3/2020 22:04,,,,8fb6b0a667454f9db75a93b5d0cc422f,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.90520545,31.97531696,4412318790,node,21,,,,,,,pharmacy,76867550,Su-Th 10:00-22:00,11/10/2019 12:59,,,,f64887693110430cb43b418ce479b419,,3,Jaber Bin Hayyan Street,,,,,,,,,,SerV,,17,ýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.90546915,31.95172123,6572051785,node,12,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,619667d4c5904c0fb00d9c2ef36e58e8,,2,,,,,,,,,,,SerV,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý,pharmacy,ph
35.90565883,32.56780595,5606643597,node,28,ýýýýýý,,yes,,,,pharmacy,58812656,24/7,5/9/2018 9:06,,,,6960c169576d463b934101b05b41ee15,,2,ýýýýýýýýýýýý ýýýýýýýýýýýýýý,,,,,,,,,,hamzahababneh,,ýýýýýý,ýýýýýýýýýýýý ýýýýýýýý,pharmacy,ph
35.90593786,31.97196386,5929260287,node,9,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,be0c71e49f3e46cbbc6147b0a485ea0e,,2,,,,,,,,,,,SerV,,,pharmacy,pharmacy,ph
35.9112758,31.95395233,2466449354,node,15,,,,,,,pharmacy,79650347,,1/16/2020 12:32,,,,73b7b6df3b4d45758523ff3b2492d3e4,,4,,,,,,,,,,,Alan Orth,,2,ýýýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.9143248,31.96975498,4731173921,node,9,,,,,,,pharmacy,46795658,,3/12/2017 21:10,,,,9ace326eab054f878b9c1477d26fb4ef,,1,,,,,,,,,,,Ghayyath jazi,,,ýýýýýýýýýýýý ýýýýýýýý ýýýý ýýýýýýýýýýýý,pharmacy,ph
35.91576196,31.91999497,7549955943,node,9,,,,,,,pharmacy,85631836,,5/22/2020 21:24,,,,8e1e77b5449b48899106855416d33643,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.9183176,31.92124589,7555774706,node,9,,,,,,,pharmacy,85711285,,5/25/2020 9:32,,,,3572b86238304ae485175a6051114f48,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.92159962,31.91646519,7549984614,node,9,,,,,,,pharmacy,85632348,,5/22/2020 21:49,,,,f684bc767ed4437394685fc7b2a4bf81,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.922758,31.91874154,6771272412,node,9,,,,,,,pharmacy,84570639,,5/3/2020 16:06,,,,8a8cdc50420e48299f60c3b49bd800c2,,2,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýý,pharmacy,ph
35.92364438,31.92418383,7559983494,node,9,,,,,,,pharmacy,85776931,,5/26/2020 14:55,,,,7c3db8a0da774549bb82376f6ef846aa,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý,pharmacy,ph
35.92403942,31.92123968,7474565242,node,9,,,,,,,pharmacy,84570639,,5/3/2020 16:06,,,,497ac0a08f0e400b8e5eb26d462d4006,,2,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.92405694,31.92116928,6770997856,node,12,,,,,,,pharmacy,84538248,Mo-Su 08:00-02:00,5/2/2020 21:41,,,,0c725a4f6200471fb641d84399d293d4,,2,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.92478013,31.91948988,7480697134,node,9,,,,,,,pharmacy,84631808,,5/4/2020 15:08,,,,60bc04904e7240d48d2a6ca9bedb46c3,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýý,pharmacy,ph
35.92826457,31.92205994,7477328580,node,9,,,,,,,pharmacy,84585332,,5/4/2020 0:16,,,,7560a5adbdec485686ef976a3b81542d,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý,pharmacy,ph
35.92897645,31.90914644,6412459378,node,12,,,,,,,hospital,85319954,,5/16/2020 23:52,,,,1678a1a77de14316bbf0ee9c4c94e119,,3,Al Sakhrah Al Musharrafah Street,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.92962982,31.92015146,7549947039,node,9,,,,,,,pharmacy,85631836,,5/22/2020 21:24,,,,d985b6921d9a49c6a8be59ce5de4f98e,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý,pharmacy,ph
35.9311798,31.91681337,7485554616,node,9,,,,,,,pharmacy,84697020,,5/5/2020 12:53,,,,7b894b70eeb24a87915013504580f598,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.93383024,31.92064859,7477306897,node,9,,,,,,,pharmacy,84585371,,5/4/2020 0:19,,,,3b5289a5887149a2ae8cba1014548ee1,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.93481042,31.93127383,7476361513,node,15,,,yes,,,,pharmacy,84570180,,5/3/2020 15:56,,,,c7e9ffafa4c7407d979cc4c181ed2866,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýý,pharmacy,ph
35.93636786,31.92972418,7476943780,node,9,,,,,,,pharmacy,84578617,,5/3/2020 19:37,,,,cf8806d31919485d91b4228cdcab1d6d,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.93725559,31.90607808,7554180555,node,15,,,yes,,,,pharmacy,85687055,,5/24/2020 15:56,,,,ebc566d6fadc4aa19cc3d7fc160ef864,,1,,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.93872678,31.91380309,6573216874,node,12,,,,,,,pharmacy,84582696,,5/3/2020 22:04,,,,11efd96fb20f47bfa3b461a0ee2a2850,,2,Prince El Hassan Street,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.94412473,31.99116722,6489427962,node,12,,,,,,,pharmacy,85696497,,5/24/2020 22:33,,,,9c3c441dae354feeaa8155b76a097ea6,,2,ýýýýýýýý ýýýýýýýý,,,,,,,,,,S-M-R,,,ýýýýýýýýýýýý ýýýýýýýýýýýý,pharmacy,ph
35.99048755,31.97590688,4652636107,node,12,,,,,,,pharmacy,45716880,,2/1/2017 13:37,,,,21cabf3ce8d0418587f1194966ca3ac4,,1,ýýýýýýýýýý ýýýýýýýýýýýýýý,,,,,,,,,,ýýýýýýýý ýýýýýýýýýýýý,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýý,Pharmacy,ph
36.01919615,31.98719948,3261369425,node,9,,,,,,,pharmacy,27818893,,12/31/2014 10:02,,,,2c0492831d294ca38e676b5242350d30,,1,,,,,,,,,,,Zaher Hennawy,,,ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý,Pharmacy,ph
36.02027859,31.98873018,3261369424,node,9,,,,,,,pharmacy,27818893,,12/31/2014 10:02,,,,c587c48234c842ee9e07c421490b0f95,,1,,,,,,,,,,,Zaher Hennawy,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý,Pharmacy,ph
36.06331438,32.07193164,4306967700,node,15,,,,,,,pharmacy,40791842,,7/17/2016 6:08,,,,4e91c369ad6b472f8f82b99dfa8c3131,,1,ýýýýýýýý ýýýýýýýý,,,,,,,ýýýýýýýýýýýýýý,,,Big_Borz,,,ýýýýýýýýýýýý ýýýýýýýý,Pharmacy,ph
36.07380744,32.07347726,4277536493,node,15,,,,,,,pharmacy,51427246,,8/25/2017 8:26,,,,18c5a8df4a96448e8d3387cadab25516,,3,ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýý,,,,,,,ýýýýýýýýýýýýýý,,,Lio Gonsalves,,,ýýýýýýýýýýýý ýýýýýýýýýý,Pharmacy,ph
36.07623819,32.06698547,4346591800,node,15,,,,,,,pharmacy,41399039,,8/11/2016 22:04,,,,676e6f0b9d20438f93e2db1e2f927cf5,,1,ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýý,,,,,,,ýýýýýýýýýýýýýý,,,Big_Borz,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýý,Pharmacy,ph
