X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,changeset_version,addr_street,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,addr_postcode,addr_city,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,addr_housenumber,Name_Ar,Name_EN,#meta+healthcare
35.73988608,32.37095402,5606774198,node,12,,,,,,,hospital,58814583,,5/9/2018 10:03,,,,531ebb2f52a74f57b29a25220c5112c4,,1,,,,,,,,,,,bdoor bdoor,,,hospital,Health Center,hc
35.80143439,32.54074866,5606794733,node,15,,,,general,,,,58814792,,5/9/2018 10:09,,,,008112116e7042188f1ff2da2c1c02c3,,1,,,,,,,,Kufr Yuba,,,razoon96,,,doctor,Health Center,hc
36.24654455,32.33774316,3992599616,node,9,,,,,,,hospital,37049251,,2/6/2016 21:06,,,,ef7aa308d1ec4bfb95f49228049507a9,,1,,,,,,,,,,,Big_Borz,,,������������ ����������,Health Center,hc
35.01102033,29.53531326,6814305915,node,9,,,,,,,,74753705,,9/21/2019 16:31,,,,3caa36a2a2ff46b18d93396d9a1fe4e3,,1,,,,,,,,,,,Aqaba Shark,,,laboratory,Health Directorat,hc
35.86001166,32.57036603,5606628597,node,28,����������,,,physiotherapy;physiatry,,,hospital,58812367,,5/9/2018 8:59,yes,,,a345797f43b648dd9383c17cb4b6bdb6,,1,����������,,,,,,,�����������,,,hashemawad,,,hospital,Hnina Health Center,hc
35.86001719,32.57035966,5606628584,node,25,,,,general,,,hospital,58812361,,5/9/2018 8:58,no,,,1d3ea8d98ccf46b596c06b58cce1e9cf,,1,�������� ���� ������,,,,,,,��������,,,bilaljamra,,,hospital,Hnina Health Center,hc
35.70221009,32.40890392,5606786962,node,21,,,,,,,hospital,58814680,,5/9/2018 10:06,,,,9b2a4bd3a51046249d062dcc3220e2a7,,1,14,,,,,,,��������,,,Feras katatbeh,,����������,hospital,Jdita Health Center,hc
35.85754964,32.26395592,4795820944,node,18,���������� ����������,,,ophthalmology,,,hospital,58812159,,5/9/2018 8:52,,,,1a08feebf2c84cadb54d29869e08fd0a,,2,,,,,,,,,,,1996saleema,,,hospital,Jeresh Camp Health Center,hc
35.95765563,31.96989948,3168484823,node,15,,,,,,,clinic,70456266,,5/20/2019 21:08,,,,9d6d3205cb8b4e6f9e80dc58227d3c1a,,2,Salti al Ebrahimi St,,,,,,,Amman,,,spuddy93,,,,Jordan Red Crescent Psychosocial centre,hc
35.70174758,32.48292753,5606681839,node,15,����������,,,,,,hospital,58812921,,5/9/2018 9:15,,,,10cc805d5cf7437cbd9f764814b525b4,,1,,,,,,,,,,,ayatbaniyaseen8,,,hospital,Kufr Almaa Health Center,hc
35.80144898,32.54057893,5606732707,node,18,����������,,,��������,,,hospital,58813809,,5/9/2018 9:41,,,,621c5fbe181b4259a78c906bc2fd1e3d,,1,,,,,,,,,,,Mohammad AL- Shorman,,,hospital,Kufr Yoba Health Center,hc
35.88270432,32.35756108,5606755367,node,12,,,,,,,hospital,58814214,,5/9/2018 9:52,,,,a1ec165780c0461098b91d9d07f4f798,,1,,,,,,,,,,,Mohammed Mahayana,,,�������� ���������� ����������,Kufrkha Health Center,hc
35.97423906,31.97356196,3319607438,node,9,,,,,,,hospital,28492553,,1/29/2015 19:38,,,,ba7b2891972d4a129529ab6bbab9d3f3,,1,,,,,,,,,,,Zaher Hennawy,,,�������� ���������� ����������,Marka Health Center,hc
36.19583889,32.45947765,7055370998,node,15,���������� ���������� ����������������,,,,,,,78390872,,12/13/2019 19:41,,,,32618637261e4428b06234424de5735d,,1,,,,,,,,�������� ��������������,,,Assrhany,,,�������� ������ �������� �������������� ������������,Mghier Alsarhan Health Center,hc
36.20517809,32.34468673,4882550521,node,12,,,,,,,pharmacy,49058877,,5/29/2017 2:58,,,,fe6dad319335449989119bac1a6ad2cd,,1,�������� ������������ ������������,,,,,,,,,,Yahya Al Qadoome,,,������������ ����������,Mghier Alsarhan Health Center,hc
35.86013705,30.98676376,4228221592,node,9,,,,,,,hospital,39838268,,6/6/2016 13:10,,,,52b1f606f7534765928857a2183c120e,,1,,,,,,,,,,,Abo shgr,,,,Muhi Health Center,hc
36.45566088,32.26628668,2511416942,node,12,,,,,,,hospital,18583501,,10/28/2013 12:25,yes,,,27ce267461aa41129c1ea35ede1918ad,,1,,,,,,,,,,,zeekoo,,,�������� �������������� ���������������� ������������,North Badia Health Center,hc
35.99282794,32.6463614,5606743381,node,12,,,,,,,hospital,58813987,,5/9/2018 9:46,,,,daf81664b311483bad74a1c218630d45,,2,,,,,,,,,,,Mohammad_brks,,,�������� ������ ���������� ��������������,North Turrah Health Center,hc
35.75749838,32.40115729,5606753002,node,12,,,,,,,hospital,58814587,,5/9/2018 10:03,,,,70b81937a3fa4fb7a24fe8b0b6ef6294,,2,,,,,,,,,,,laith95,,,hospital,Rasoun Health Center,hc
35.96760998,32.63862222,5606648997,node,25,����������,,,general,,,hospital,58812691,,5/9/2018 9:08,yes,,,9a63df969c5c4d6eaa52b3e5e110d480,,1,,,,,,,,���������� ������ ����������,,,murad alshboul,,,�������� ������ ������ ���������� ������������,Sahl Horan Health Center,hc
35.91175809,32.57117665,5606496742,node,31,���������� ����������,,,general,,,hospital,58811660,,5/9/2018 8:37,no,,,60b7698be1374bd2a1efadc6e05e2a25,,3,��������������,,,,,,,�����������,,,mohammad12345,,������,�������� ������ ������,Sal Health Center,hc
35.9885898,32.63629683,5606743380,node,12,,,,,,,hospital,58813928,,5/9/2018 9:45,,,,f30877b7232a4701a4bf11735610fe18,,1,,,,,,,,,,,Mohammad_brks,,,�������� ������ ���������� ��������������,South Turrah Health Center,hc
35.60881189,32.54339936,5097488474,node,9,,,,,,,hospital,51933398,,9/11/2017 9:31,,,,e0126295ea114e7f9015b2bcfc5f795a,,1,,,,,,,,,,,Yosha Alamri,,,,UNRWA Waqas Health Center,hc
36.09435735,32.05628489,4540595389,node,12,,,,,,,doctors,44198590,Mo-Su 08:00-18:00,12/6/2016 4:18,,,,6a37b89901f944af8d0a68158fab2d74,,1,,,,,,,,,,,Aws Kayy,,,���������� ���������� ��������������,UNWRA,hc
36.00042329,32.55977139,5606773942,node,12,,,,,,,hospital,58814566,,5/9/2018 10:03,,,,2dcb2b82572941c6b1c45eee8c84991c,,1,,,,,,,,,,,Nasr Thiabat,,,������������ ���������� ������������,West Turrah Health Center,hc
35.85577544,32.53634875,7379249985,node,21,,emergency_department;laboratory,,,,,clinic,83240257,Mo-Fr 08:00-15:00,4/8/2020 8:27,,,,bc1aff28801140f69edd432d6e5f507c,,1,,,,public,,,,,,,rnjawarneh,,,clinic,Yarmouk University health center,hc
35.78039623,32.5628266,7468749889,node,12,,,,,,,hospital,84445804,,5/1/2020 1:14,,,,bc51a6475a474e698d31e573d51cd822,,1,,,,,,,,,,,Hebaanagreh97,,,hospital,Zahar Health Center,hc
35.78048299,32.56254413,7390377610,node,12,,,,,,,hospital,83378889,,4/10/2020 18:45,,,,b23b9433d6624ab0b42cb55999e3d2e0,,1,,,,,,,,,,,Hebaanagreh97,,,hospital,Zahar Health Center,hc
35.7709676,32.43263519,5606667147,node,25,��������,,,,,,hospital,58812823,,5/9/2018 9:12,,,,2eda0de8232948d2804413f0a70b008a,,1,������������ ������������ _���������� ���������� ����������,,,,,,,��������,,,Omar Ghawanmeh,,����������,hospital,Zobia Health Center,hc
